merchant_name,category
SWIGGY ONLINE ORDER FOODS,Food
SWIGGY INSTAMART GROCERY,Food
SWIGGY BUNDL TECH PVT LTD,Food
UPI/SWIGGY DELIVERY ORDER,Food
SWIGGY GENIE PICKUP,Food
SWIGGY ORDER 789456123,Food
ZOMATO ONLINE FOOD DELIVERY,Food
ZOMATO MEDIA PVT LTD,Food
UPI/ZOMATO INDIA FOOD,Food
ZOMATO HYPERPURE,Food
ZOMATO ORDER 456123789,Food
DOMINOS PIZZA ORDER,Food
DOMINO'S PIZZA INDIA,Food
PIZZA HUT RESTAURANT,Food
PIZZA HUT ORDER ONLINE,Food
KFC FAST FOOD INDIA,Food
KFC RESTAURANT OUTLET,Food
MCDONALDS INDIA PVT LTD,Food
MCDONALD RESTAURANT INDIA,Food
BURGER KING INDIA PVT,Food
SUBWAY SANDWICH INDIA,Food
SUBWAY RESTAURANT OUTLET,Food
STARBUCKS INDIA COFFEE,Food
STARBUCKS COFFEE SHOP,Food
CAFE COFFEE DAY,Food
CCD CAFE OUTLET,Food
CAFE MOCHA INDIA,Food
CHAI POINT COFFEE SHOP,Food
CHAAYOS TEA OUTLET,Food
TEA CULTURE INDIA,Food
CHAI SUTTA BAR,Food
BARISTA COFFEE INDIA,Food
COSTA COFFEE INDIA,Food
BLUE TOKAI COFFEE,Food
THIRD WAVE COFFEE,Food
FAASOS FOOD ORDER,Food
BOX8 FOOD DELIVERY,Food
FRESHMENU DELIVERY,Food
EATFIT NUTRITION FOOD,Food
BIRYANI ZONE ORDER,Food
PARADISE BIRYANI HOUSE,Food
HYDERABADI BIRYANI POINT,Food
BARBEQUE NATION RESTAURANT,Food
ABSOLUTE BARBECUES,Food
PUNJAB GRILL RESTAURANT,Food
MAINLAND CHINA FOOD,Food
BOMBAY BRASSERIE RESTAURANT,Food
HALDIRAMS SNACKS,Food
BIKANERVALA SWEETS,Food
MONGINIS CAKE SHOP,Food
THEOBROMA BAKERY,Food
NATURAL ICE CREAM,Food
BASKIN ROBBINS ICE CREAM,Food
KWALITY WALLS ICE CREAM,Food
AMUL ICE CREAM PARLOUR,Food
VADAPAV KING OUTLET,Food
HOTEL SARAVANA BHAVAN,Food
UDUPI RESTAURANT INDIA,Food
ANNAPOORNA HOTEL FOOD,Food
VIDHYARTHI BHAVAN,Food
SUKH SAGAR FOOD OUTLET,Food
CHETTINAD KITCHEN,Food
SOUTH INDIAN RESTAURANT,Food
DARBAR RESTAURANT INDIA,Food
MEENAKSHI MESS,Food
VASUDEV ADIGAS HOTEL,Food
SIDDHARTH HOTEL FOOD,Food
PAHALWAN DA DHABA,Food
HOTEL ROYAL FOOD COURT,Food
PUNJABI TADKA OUTLET,Food
MUGHLAI DARBAR FOOD,Food
DHABA 45 RESTAURANT,Food
PUNJABI HAVELI FOOD,Food
FOOD COURT MALL OUTLET,Food
CLOUD KITCHEN DELIVERY,Food
JUICE JUNCTION FRESH,Food
FRESH JUICE CENTER,Food
RESTAURANT BILL PAYMENT,Food
